day,month,year,t_max,t_min,prec,sol_rad
12,10,1982,26.96,16.87,0,20.55
13,10,1982,24.66,17.89,6.21,16.9
14,10,1982,24.74,17.63,0,17.93
15,10,1982,23.92,17.61,1.16,16.6
16,10,1982,23.84,16.39,0,18.98
17,10,1982,24.82,15.51,0,22.06
18,10,1982,25.5,15.05,0,23.67
19,10,1982,26.2,14.38,0,25.01
20,10,1982,26.99,13.23,0,24.45
21,10,1982,27.38,13.44,0,24.38
22,10,1982,27.87,14.38,0,24.47
23,10,1982,27.56,14.09,0,24.17
24,10,1982,27.14,14.34,0,24.37
25,10,1982,26.83,13.7,0,24.19
26,10,1982,27.06,12.78,0,25
27,10,1982,27.09,13.82,0,24.03
28,10,1982,27.36,14.13,0,25.07
29,10,1982,26.9,14.11,0,25.08
30,10,1982,27.47,13.63,0,24.5
31,10,1982,25.89,13.99,0,24.06
1,11,1982,27.08,13.55,0,24.32
2,11,1982,27.88,11.48,0,25.42
3,11,1982,27.79,11.81,0,25.17
4,11,1982,25.87,12.96,0,19.57
5,11,1982,27.74,14.43,2.48,22.28
6,11,1982,27.61,16.91,14,19.18
7,11,1982,26.98,17.39,0,19.43
8,11,1982,27.19,16.53,0,20.44
9,11,1982,28.22,16.06,0,20.44
10,11,1982,26.74,16.26,1.75,19.41
11,11,1982,23.04,17.32,4.22,16.51
12,11,1982,25,15.55,0,17.55
13,11,1982,26.63,14.42,0,22.78
14,11,1982,26.7,14.39,0,22.39
15,11,1982,27.28,14.34,0,22.19
16,11,1982,26.72,15.37,0,19.71
17,11,1982,26.32,16.07,0,19.27
18,11,1982,22.95,15.76,0,13.15
19,11,1982,22.75,14.89,0.25,15.85
20,11,1982,22.53,14.12,0,14.9
21,11,1982,25.92,12.62,0,22.67
22,11,1982,26.72,13.52,0,22.45
23,11,1982,26.1,14.4,0,20.56
24,11,1982,26.51,15.11,0,18.93
25,11,1982,26.95,16.09,1.91,20.37
26,11,1982,26.14,15.66,0,19.43
27,11,1982,25.93,15.49,0,16.8
28,11,1982,23.25,15.52,0,14.53
29,11,1982,24.85,15.32,0,18.46
30,11,1982,25.58,13.3,0,22.21
1,12,1982,26.38,13.59,0,22.42
2,12,1982,27.94,14.73,0,21.37
3,12,1982,26.48,16.19,0,20.23
4,12,1982,25.83,14.34,0,20.96
5,12,1982,23.86,14.02,0,16.59
6,12,1982,22.3,14.88,0.42,12.77
7,12,1982,24.49,14.84,0,20.43
8,12,1982,25.18,13.02,0,22.47
9,12,1982,25.22,13.4,0,22.09
10,12,1982,26.73,13.26,0,21.54
11,12,1982,26.53,14.26,0,20.58
12,12,1982,24.79,15.61,0,16.84
13,12,1982,24.88,15.99,0,15.3
14,12,1982,24.87,15.17,0,16.86
15,12,1982,23.17,16.23,0.21,14.94
16,12,1982,23.35,15.94,0.72,15.02
17,12,1982,23.39,16.27,0,14.85
18,12,1982,25.42,15.26,0,16.66
19,12,1982,26.19,14.12,0,21.31
20,12,1982,27.58,14.06,0,22.09
21,12,1982,25.99,15.14,0,18.87
22,12,1982,27.01,14.58,0,21.3
23,12,1982,26.09,13.37,0,22.06
24,12,1982,26.72,13.15,0,22.33
25,12,1982,26.3,13.5,0,21.65
26,12,1982,24.97,14.07,0,20.81
27,12,1982,25.07,13.26,0,22.34
28,12,1982,26.94,12.03,0,22.87
29,12,1982,26.75,12.11,0,22.91
30,12,1982,26.99,12.19,0,22.98
31,12,1982,26.15,11.95,0,23.05
1,1,1983,26.3,11.74,0,23.32
2,1,1983,25.64,11.67,0,23.17
3,1,1983,26.49,11.88,0,22.95
4,1,1983,25.58,12.61,0,22.09
5,1,1983,25.1,13.33,0,19.18
6,1,1983,24.2,14.59,0,17.21
7,1,1983,24.32,13.91,0,18.75
8,1,1983,24.89,11.08,0,23.57
9,1,1983,24.78,11.16,0,23.23
10,1,1983,22.96,11.6,0,23.34
11,1,1983,23.2,11.37,0,23.34
12,1,1983,23.22,11.33,0,22.49
13,1,1983,25.06,11.41,0,23.29
14,1,1983,27.06,12.15,0,23.49
15,1,1983,26.56,12.02,0,23.74
16,1,1983,26.66,12.53,0,23.74
17,1,1983,26.41,13.26,0,23.34
18,1,1983,27.8,13.14,0,23.19
19,1,1983,26.77,13.9,0,21.21
20,1,1983,22.37,15.45,0,13.15
21,1,1983,22.25,15.6,0,13.78
22,1,1983,24.46,15.59,0,15.92
23,1,1983,28.19,14.88,0,20.73
24,1,1983,26.28,16.56,0,19.37
25,1,1983,24.54,15.68,1.64,13.09
26,1,1983,26.29,15.21,2.8,19.99
27,1,1983,26.24,15.09,0,18.15
28,1,1983,26.39,15.8,0,16.15
29,1,1983,25.57,17.09,0,15.68
30,1,1983,26.69,15.71,0,19.91
31,1,1983,25.19,16.27,1.26,17.42
1,2,1983,19.62,16.64,2.04,8.82
2,2,1983,25.02,16.25,0,17.54
3,2,1983,22.72,16.6,0,14.29
4,2,1983,24.73,16.44,0,16.61
5,2,1983,24.74,16.51,0,18.63
6,2,1983,25.41,15.79,0,20.67
7,2,1983,25.94,16.15,0,21.42
8,2,1983,25.82,15.38,0,20.91
9,2,1983,26.15,15.77,0,20.02
10,2,1983,27.72,15.51,1.11,17.95
11,2,1983,29.26,15.57,0.96,21.7
12,2,1983,26.01,16.79,2.67,18.18
13,2,1983,26.91,16.33,1.16,21.02
14,2,1983,25.24,16.77,0.58,19.45
15,2,1983,26.29,16.81,0,20.55
16,2,1983,27.63,15.58,0.62,20.84
17,2,1983,29.91,15.95,0.62,20.92
18,2,1983,26.47,17.61,1.14,18.3
19,2,1983,25.42,17.51,12.13,15.44
20,2,1983,26.39,17.58,5.7,19.11
21,2,1983,25.26,17.43,0,19.36
22,2,1983,25.58,16.8,0,18.2
23,2,1983,26.54,15.19,0,22.62
24,2,1983,26.02,13.59,0,25.01
25,2,1983,28.06,13.45,0,25.97
26,2,1983,29.76,14.16,0,25.53
27,2,1983,28.72,15.77,0,24
28,2,1983,26.4,15.82,0,19.16
1,3,1983,26.87,15.43,0.54,22.64
2,3,1983,28.48,14.8,0,24.56
3,3,1983,28.01,15.81,0,21.37
4,3,1983,30.03,17.02,0,22.98
5,3,1983,30.65,17.34,0,23.19
6,3,1983,29.55,17.23,0,22.03
7,3,1983,28.12,17.75,0,20.65
8,3,1983,27.79,17.24,3.37,20.03
9,3,1983,27.3,17.33,0,20.72
10,3,1983,27.7,16.67,0,20.51
11,3,1983,29.11,17.13,0,21.21
12,3,1983,28.93,18.64,13.72,18.19
13,3,1983,25.83,17.82,0,14.07
14,3,1983,21.67,18.02,18.3,9.57
15,3,1983,26.72,16.44,9.01,20.43
16,3,1983,25.03,17.17,1.81,18.88
17,3,1983,24.67,16.95,0,18.99
18,3,1983,25.91,17.08,0,22.44
19,3,1983,25.84,16.54,0,21.86
20,3,1983,27.7,15.96,0,24.11
21,3,1983,29.17,15.93,0,25.76
22,3,1983,27.89,17.41,0,22.74
23,3,1983,27.69,18.53,0,21.73
24,3,1983,27.7,17.05,6.48,22.76
25,3,1983,26.48,17.69,0,19.79
26,3,1983,26.31,17.67,0,19.77
27,3,1983,25.26,17.54,0,16.73
28,3,1983,27.57,16.98,0,21.47
29,3,1983,28.94,17,0,23.69
30,3,1983,30.78,16.76,7.23,25.45
31,3,1983,30.27,17.02,0,23.6
1,4,1983,30.76,17.2,0,23.49
2,4,1983,30.4,18.7,0,23.12
3,4,1983,30.09,17.87,0,21.55
4,4,1983,29.88,18.15,2.14,20.88
5,4,1983,27.5,17.22,10.82,20.76
6,4,1983,27.96,17.85,16.2,21.21
7,4,1983,27.94,18.07,0,18.37
8,4,1983,29.18,17.87,0,22.69
9,4,1983,27.01,18.42,0,17.42
10,4,1983,29.36,17.34,0,24.52
11,4,1983,28.93,17.88,0,23.9
12,4,1983,29.22,17.81,1.72,23.65
13,4,1983,28.44,18.18,0,23.79
14,4,1983,29.35,18.91,0,23.84
15,4,1983,31.17,17.84,0,25.55
16,4,1983,31.29,19.04,8.56,24.36
17,4,1983,30.35,18.7,11.99,22.84
18,4,1983,30.23,18.46,3.17,23.6
19,4,1983,28.34,18.7,0,22.66
20,4,1983,28.4,19.03,0,22.43
21,4,1983,28.47,19.01,3.75,21.55
22,4,1983,23.41,18.8,4.6,11.85
23,4,1983,27.34,18.77,0,19.78
24,4,1983,27.38,17.68,0,22.38
25,4,1983,26.36,17.31,0,20.56
26,4,1983,28.18,17.77,0,23.49
27,4,1983,27.07,18.73,8.49,18.68
28,4,1983,26.72,18.35,0,22.53
29,4,1983,28.52,17.61,0,25.05
30,4,1983,29.61,16.17,0,25.88
1,5,1983,30.27,17.91,0,23.17
2,5,1983,31.42,17.79,0,23.28
3,5,1983,31.04,18.62,0,25.11
4,5,1983,29.81,19.52,0,24.33
5,5,1983,28.77,18.89,0,20.94
6,5,1983,29.49,18.81,0,24.24
7,5,1983,29.01,18.98,0,22.93
8,5,1983,29.75,18.33,0,22.77
9,5,1983,29.32,18.49,0,23.59
10,5,1983,30.4,18.72,0,23.85
11,5,1983,31.19,19.66,0,22.9
12,5,1983,31.76,19.33,0,22.61
13,5,1983,31.18,19.54,2.56,19.91
14,5,1983,30.37,20.02,0,18.77
15,5,1983,30.19,20.51,0,20.06
16,5,1983,31.21,19.3,5.28,21.28
17,5,1983,28.54,19.78,0,19.41
18,5,1983,27.86,19.1,0,19.17
19,5,1983,28.11,19.11,0,19.4
20,5,1983,25.54,19.25,25.6,16.04
21,5,1983,28.18,19.29,0,20.66
22,5,1983,27.5,18.83,9.33,18.62
23,5,1983,27.17,18.97,1.2,20.83
24,5,1983,27.93,18.37,8.8,20.89
25,5,1983,28.58,18.41,2.38,21.68
26,5,1983,29.45,17.88,0.83,22.91
27,5,1983,28.2,18.47,7.42,19.46
28,5,1983,28.71,18.44,0,21.58
29,5,1983,28.02,18.91,0,19.63
30,5,1983,28.44,18.65,7.42,18.89
31,5,1983,27.39,19.39,8.96,18.6
1,6,1983,27.29,18.92,0,20.16
2,6,1983,28.16,18.13,0.98,20.88
3,6,1983,28.03,18.37,0,20.16
4,6,1983,28.95,18.16,0,21.72
5,6,1983,28.54,17.93,0,20.36
6,6,1983,27.09,18.68,0,19.81
7,6,1983,28.71,17.77,0,21.27
8,6,1983,29.01,17.13,0,21.41
9,6,1983,29.99,17.68,0,21.18
10,6,1983,29.8,18.17,0,20.54
11,6,1983,30.12,18.03,0,21.55
12,6,1983,30.49,18.11,0,21.36
13,6,1983,29.94,18.4,0,17.24
14,6,1983,31.41,17.5,0,22.65
15,6,1983,31.29,17.6,0,22.08
16,6,1983,31.14,18.22,0,21.4
17,6,1983,28.62,19.74,0,18.3
18,6,1983,29.07,18.61,2.43,20.04
19,6,1983,29.47,18.33,0,20.13
20,6,1983,29.44,18.31,0,20.06
21,6,1983,30.8,17.97,0,21.85
22,6,1983,29.12,18.35,0,19.42
23,6,1983,28.53,18.99,0,19.71
24,6,1983,29.23,17.88,0,19.68
25,6,1983,30.56,17.88,0,21.07
26,6,1983,29.66,18.91,0,19.43
27,6,1983,29.14,19.5,8.12,19.13
28,6,1983,27.55,19.61,0,17.85
29,6,1983,28.05,19.1,0,18.11
30,6,1983,25.92,19.06,14.06,12.83
1,7,1983,27.74,18.33,2.01,18.37
2,7,1983,29.17,18.32,2.01,20.73
3,7,1983,29.91,18.64,0,20.59
4,7,1983,28.98,18.84,0,20.95
5,7,1983,29.9,18.59,0,21.79
6,7,1983,29.34,18.74,0,20.76
7,7,1983,28.07,19.27,0,19.28
8,7,1983,27.84,18.3,18.32,20.51
9,7,1983,29.4,18.38,7.18,21.59
10,7,1983,29.45,18.81,0,20.4
11,7,1983,29.63,18.96,0,21.67
12,7,1983,29.94,18.67,0,20.69
13,7,1983,29.51,19.62,0,21.12
14,7,1983,29.35,19.79,0,21.09
15,7,1983,29.45,19.12,6,21.45
16,7,1983,29.56,19.59,1.09,21.06
17,7,1983,27.1,19.07,2.42,17.8
18,7,1983,27.34,19.48,6.3,19.48
19,7,1983,28.35,19.54,7.19,19.71
20,7,1983,28.94,19.56,1.09,21.67
21,7,1983,27.76,19.08,9.88,19.73
22,7,1983,27.72,19.43,12.2,19.13
23,7,1983,28.3,19.05,6.5,21.45
24,7,1983,27.4,19.48,0,18.72
25,7,1983,26.13,19.48,39.73,19.57
26,7,1983,27.57,19.29,4.62,22.16
27,7,1983,27.38,19.04,11.93,20.08
28,7,1983,26.79,19.02,11.93,19.85
29,7,1983,27.85,19.4,7.92,21.37
30,7,1983,27.73,18.49,2.98,19.96
31,7,1983,27,18.75,13.63,18.79
1,8,1983,27.31,19.11,0.34,18.9
2,8,1983,27.98,18.25,0,22.07
3,8,1983,28.36,18.29,2.36,22.52
4,8,1983,27.41,18.73,0.98,17.88
5,8,1983,29.61,18.79,2.25,22.97
6,8,1983,28.92,19.33,0,22.02
7,8,1983,28.83,19.6,5.97,21.23
8,8,1983,29.45,18.74,12.91,21.87
9,8,1983,29.05,19.19,0,22.32
10,8,1983,28.76,19.32,5.64,21.21
11,8,1983,24.68,19.99,22.66,12.58
12,8,1983,23.48,19.02,0,11.21
13,8,1983,26.11,18.88,2.47,17.58
14,8,1983,24.31,19.29,0,11.17
15,8,1983,23.79,18.76,0,16.38
16,8,1983,25.66,18.76,9.32,18.7
17,8,1983,25.55,18.71,25.64,15.43
18,8,1983,25.77,18.26,0,16.43
19,8,1983,27.32,18.7,0,20.86
20,8,1983,26.89,19.42,7.95,16.69
21,8,1983,27,18.54,5.16,21.23
22,8,1983,27.6,18.51,5.68,22.03
23,8,1983,28.43,18.54,11.05,21.71
24,8,1983,24,19.06,18.13,12.75
25,8,1983,25.81,18.69,4.27,15.78
26,8,1983,27.83,19.14,10.14,22.17
27,8,1983,27.3,18.44,15.62,21.12
28,8,1983,28.03,18.56,1.49,21.64
29,8,1983,28.11,18.23,15.62,22
30,8,1983,28.1,18.61,14.14,21.14
31,8,1983,26.7,18.23,1.49,17.73
1,9,1983,27.83,17.66,0,21.52
2,9,1983,27.57,17.77,0,20.57
3,9,1983,27.27,17.5,0,20.34
4,9,1983,28.25,17.68,0,21.76
5,9,1983,28.31,17.76,6.79,22.08
6,9,1983,28.01,18.29,4.51,21.22
7,9,1983,28.87,18.2,5.2,22.11
8,9,1983,27.93,18.43,8.38,18.83
9,9,1983,28.11,18.33,0,21.52
10,9,1983,27.46,18.41,10.58,20.52
11,9,1983,28,18.52,0.59,17.46
12,9,1983,28.42,17.75,3.83,21.96
13,9,1983,28.9,18.08,0,20.8
14,9,1983,27.8,17.91,1.61,20.05
15,9,1983,28.07,18.2,6.99,19.71
16,9,1983,28.1,17.53,0.18,20
17,9,1983,28.57,17.66,2.29,22.56
18,9,1983,27.15,17.55,0.18,19.33
19,9,1983,27.36,17.12,0.18,20.78
20,9,1983,27.44,18.21,2.64,20.15
21,9,1983,27.21,16.92,0,20.16
22,9,1983,28.14,16.9,3.38,21.12
23,9,1983,29.17,16.97,3.81,23.49
24,9,1983,29.03,17.25,0,22.09
25,9,1983,29.29,17.16,1,22.32
26,9,1983,28.43,17.11,0,21.12
27,9,1983,27.2,17.76,0,18.92
28,9,1983,27.64,17.81,0,20.1
29,9,1983,27.62,17.65,0,20.35
30,9,1983,27.72,17.61,0,20
1,10,1983,28.14,17.38,0,20.22
2,10,1983,28.22,17.39,0,19.19
3,10,1983,27.54,17.09,0,21.01
4,10,1983,27.45,17.62,0,20.14
5,10,1983,27.88,16.52,1.53,21
6,10,1983,27.86,17.47,0,20.6
7,10,1983,26.44,18.36,4.25,17.3
8,10,1983,27.23,17.91,0,21.05
9,10,1983,27.49,15.82,0,24.41
10,10,1983,27.28,14.73,0,24.1
11,10,1983,28.02,14.85,0,24.64
12,10,1983,28.37,14.6,0,24.24
13,10,1983,28.65,15.68,0,24.35
14,10,1983,28.56,16.08,0,22.59
15,10,1983,28.53,16.27,0,22.15
16,10,1983,27.16,16.51,0,21.24
17,10,1983,27.93,17.73,0.44,21.64
18,10,1983,27.51,17.63,2.55,21.11
19,10,1983,26.16,17.28,0,19.59
20,10,1983,26.39,16.79,0,21.15
21,10,1983,27.65,15.45,0,24.27
22,10,1983,27.31,15.71,0,24.16
23,10,1983,26.63,14.98,0,25.37
24,10,1983,26.5,14.24,0,25.2
25,10,1983,26.4,14.22,0,24.86
26,10,1983,27.51,14.39,0,24.69
27,10,1983,27.84,14.92,0,24.54
28,10,1983,26.55,15.82,0,21.37
29,10,1983,26.57,14.5,0,25.16
30,10,1983,26.83,14.25,0,25.61
31,10,1983,26.47,13.9,0,25.69
1,11,1983,26.19,13.49,0,25.61
2,11,1983,26.15,13.77,0,25.39
3,11,1983,26.67,13.88,0,22.7
4,11,1983,28.2,14.43,0,23.14
5,11,1983,28.6,15.78,0,23.53
6,11,1983,27.88,16.03,0,22.99
7,11,1983,28.33,15.14,0,23.49
8,11,1983,27.06,15.76,1.06,21.37
9,11,1983,27.43,15.55,0.31,22.99
10,11,1983,28.07,14.92,1.92,23.41
11,11,1983,29.34,15.23,0,23.81
12,11,1983,29.09,15.33,0,23.27
13,11,1983,28.63,16.68,0,21.87
14,11,1983,27.56,16.09,0,22.18
15,11,1983,28.12,15.43,0,23.66
16,11,1983,28.09,16.08,0,23.81
17,11,1983,27.38,15.52,1.84,23.46
18,11,1983,26.55,14.54,0,22.69
19,11,1983,26.01,13.91,0,23.52
20,11,1983,26.03,13.09,0.05,24.46
21,11,1983,26.21,11.74,0,24.12
22,11,1983,27.89,12.78,0,23.77
23,11,1983,26.47,13.72,0,22.59
24,11,1983,25.49,13.11,0,23.3
25,11,1983,25.95,12.42,0,23.63
26,11,1983,26.11,12.74,0,23.38
27,11,1983,27.44,13.32,0,22.72
28,11,1983,26.9,14.07,0,22.2
29,11,1983,26.72,14.79,0,21.9
30,11,1983,26.26,13.9,0,22.42
1,12,1983,24.85,13.92,0,18.3
2,12,1983,25.87,13.39,0,22.26
3,12,1983,25.13,13.58,0,19.83
4,12,1983,25.37,13.43,0,20.6
5,12,1983,24.79,13.03,0,21.93
6,12,1983,24.5,12.56,0,22.49
7,12,1983,25.25,12.5,0,22.78
8,12,1983,25.7,13.04,0,21.92
9,12,1983,25.55,12.94,0,22.56
10,12,1983,25.59,13.08,0,22.29
11,12,1983,26,12.26,0,23.05
12,12,1983,26.46,12.31,0,23.12
13,12,1983,26.64,11.36,0,23.31
14,12,1983,27,10.96,0,23.44
15,12,1983,26.37,12.23,0,23.25
16,12,1983,26.4,12.07,0,22.88
17,12,1983,27.84,12.2,0,22.85
18,12,1983,26.94,12.76,0,23.2
19,12,1983,25.7,13.26,0,22.82
20,12,1983,26.1,13.05,0,21.56
21,12,1983,27.11,13.93,0,21.76
22,12,1983,25.6,14.21,0,18.64
23,12,1983,22.97,14.48,0,17.01
24,12,1983,24.26,14.72,0,17.15
25,12,1983,23.86,15.69,0,16.3
26,12,1983,24.4,15,0,17.27
27,12,1983,22.78,14.18,0,15.4
28,12,1983,21.3,15.73,0,13.73
29,12,1983,22.37,14.66,0,14.26
30,12,1983,25.58,12.8,0,22.81
31,12,1983,26.38,12.85,0,22.41
1,1,1984,25.89,13.59,0,22.54
2,1,1984,25.45,13.16,0,23.11
3,1,1984,24.13,12.24,0,23.29
4,1,1984,24.22,12.5,0,22.67
5,1,1984,23.85,11.52,0.02,23.45
6,1,1984,23.71,10.11,0,23.65
7,1,1984,25.53,10.39,0,23.51
8,1,1984,27.31,11.78,0,23.21
9,1,1984,27.19,12.31,0,23.36
10,1,1984,26.46,13.19,0,23.35
11,1,1984,24.68,12.93,0,23.43
12,1,1984,25.29,12.03,0,23.78
13,1,1984,25.14,11.93,0,23.64
14,1,1984,27.23,11.14,0,23.97
15,1,1984,27.19,10.78,0,24.15
16,1,1984,27.54,10.94,0,24.47
17,1,1984,24.71,13.14,0,24.08
18,1,1984,25.99,12.47,1.01,23.99
19,1,1984,24.73,12.98,0,23.86
20,1,1984,25.39,12.55,0,23.98
21,1,1984,25.07,13.34,0,23.7
22,1,1984,26.43,13.17,0,21.47
23,1,1984,25.88,13.54,0,22.21
24,1,1984,25.68,13.61,0,21.76
25,1,1984,25.75,13.95,0,22.08
26,1,1984,25.15,13.49,0,21.49
27,1,1984,26.23,13.29,0,23.46
28,1,1984,26.13,12.98,0,23.77
29,1,1984,26.28,13.6,0,22.87
30,1,1984,24.45,14.73,0,16.88
31,1,1984,23.16,15.25,0.18,12.87
1,2,1984,22.72,14.42,4.7,16.24
2,2,1984,23.77,12.13,0,22.81
3,2,1984,24.28,11.6,0,24.06
4,2,1984,25.46,11.63,0,25.04
5,2,1984,26.89,10.54,0,25.83
6,2,1984,27.31,10.29,0,25.54
7,2,1984,28.89,11.62,0,25.08
8,2,1984,27.86,12.76,0,25.49
9,2,1984,26.42,12.39,0,25.64
10,2,1984,26.6,12.81,0,25.73
11,2,1984,26.51,13.03,0,25.75
12,2,1984,27.01,10.93,0,26.09
13,2,1984,26.87,11.53,0,26.07
14,2,1984,26.17,11.25,0,26.09
15,2,1984,26.46,11.03,0,26.04
16,2,1984,27.16,11.61,0,26.03
17,2,1984,26.37,12.65,0,26.24
18,2,1984,25.54,12.42,0,26.48
19,2,1984,25.61,11.9,0,26.56
20,2,1984,27.59,11.31,0,26.52
21,2,1984,26.2,12.52,0,26.1
22,2,1984,26.01,11.97,0,26.05
23,2,1984,27.3,12.3,0,26.18
24,2,1984,27.34,12.73,0,25.8
25,2,1984,27,13.4,0,24.94
26,2,1984,29.13,13.64,0,25.76
27,2,1984,29.22,15.03,0,24.32
28,2,1984,26.73,16.41,0,20.39
29,2,1984,27.07,17.18,3.51,19.03
1,3,1984,25.92,16.32,0,20.43
2,3,1984,27.57,14.95,0,24.9
3,3,1984,27.53,14.49,0,24.16
4,3,1984,27.7,15.04,0,24.96
5,3,1984,28.18,14.82,0,25.85
6,3,1984,29.06,15.7,0,25.99
7,3,1984,29.31,16.48,0,25.91
8,3,1984,29.47,15.96,0,25.98
9,3,1984,29.56,15.07,0,26.14
10,3,1984,28.79,14.23,0,27.18
11,3,1984,29.11,13.19,0,27.52
12,3,1984,31.17,13.47,0,27.27
13,3,1984,30.86,16.07,0,26.08
14,3,1984,30.55,17.86,2.21,24.69
15,3,1984,28.16,17.73,0,22.13
16,3,1984,29.61,17.95,20.57,20.72
17,3,1984,29.72,16.66,0,22.57
18,3,1984,27.63,17.84,0,22.3
19,3,1984,30.43,16.94,0,26.84
20,3,1984,30.46,16.74,0,27.15
21,3,1984,30.58,16.49,0,26.74
22,3,1984,30.07,17.45,18.84,23.17
23,3,1984,30.01,17.62,0,24.24
24,3,1984,29.7,17.46,0,24.33
25,3,1984,31.11,17.96,0,25.33
26,3,1984,31.7,17.09,0,25.88
27,3,1984,29.47,18.06,0,25.49
28,3,1984,29.24,18.73,0.21,23.4
29,3,1984,28.26,16.94,0,22.31
30,3,1984,30.15,16.78,0,24.42
31,3,1984,30.33,18.04,0,24.68
1,4,1984,29.53,17.22,0,25.23
2,4,1984,29.44,17.93,0,24.99
3,4,1984,28.51,17.07,0,23.09
4,4,1984,29.73,16.8,0,26
5,4,1984,29.66,17.96,0,22.97
6,4,1984,30.6,18.69,0,23.1
7,4,1984,31.7,17.94,3.38,24.2
8,4,1984,31.52,18.5,0,24.35
9,4,1984,30.56,19.38,0,23.58
10,4,1984,29.84,18.53,0.26,26.41
11,4,1984,29.59,17.14,0,26.46
12,4,1984,30.03,18.78,3.89,25.48
13,4,1984,29.42,18.61,1.47,22.66
14,4,1984,29,18.82,0,21.72
15,4,1984,30.16,18.09,0,25.55
16,4,1984,31.33,17.5,0,26.67
17,4,1984,30.96,18.44,0,25.47
18,4,1984,30.5,17.73,0,27.01
19,4,1984,30.54,17.74,0,27.59
20,4,1984,30.9,17.6,0,27.94
21,4,1984,31.52,16.83,0,27.58
22,4,1984,31.99,17.41,0,27.15
23,4,1984,31.39,18.55,0,24.96
24,4,1984,29.46,18.76,0,23.22
25,4,1984,30.19,18.35,0,25.57
26,4,1984,30.33,18.31,0,25.98
27,4,1984,30.22,18.34,0,25.4
28,4,1984,30.75,18.39,0,26.78
29,4,1984,31.32,17.81,0,28.32
30,4,1984,31.31,17.72,0,27.46
1,5,1984,30.99,18.52,0,26.04
2,5,1984,31.51,18.39,0,25.98
3,5,1984,30.92,18.54,0,25.52
4,5,1984,32.16,18.64,0,26.33
5,5,1984,32.69,17.93,0,25.52
6,5,1984,32.58,18.41,0,24.79
7,5,1984,31.96,18.92,0,23.68
8,5,1984,30.07,19.32,0,19.39
9,5,1984,28.4,18.97,0,17.12
10,5,1984,28.84,19.22,3.99,20.41
11,5,1984,28.63,18.03,1.88,22.43
12,5,1984,28.26,19.08,3.04,23.13
13,5,1984,28.45,18.55,16.74,21.24
14,5,1984,28.76,18.52,0,22.25
15,5,1984,28.84,17.96,0.98,23.21
16,5,1984,28.68,18.61,16.03,23.07
17,5,1984,27.99,18.68,0.84,22.17
18,5,1984,27.32,18.67,4.13,18.89
19,5,1984,23.73,18.66,0.9,16.5
20,5,1984,25.91,17.75,0,19.74
21,5,1984,26.43,17.06,0,21.66
22,5,1984,28.63,16.81,1.34,23.29
23,5,1984,28.85,17.86,0,21.91
24,5,1984,27.09,18.18,0,19.39
25,5,1984,27.8,18.23,6.05,17.99
26,5,1984,25.84,18.25,0,18.78
27,5,1984,26.77,18.11,0,21.22
28,5,1984,27.95,17.36,21.88,19.82
29,5,1984,29.17,18.08,0,21.81
30,5,1984,28.46,18.23,0,19.93
31,5,1984,28.71,18.49,3.85,21.88
1,6,1984,29,18.51,0.57,22.41
2,6,1984,29.06,18.51,18.73,21.87
3,6,1984,27.9,18.77,0.57,19.34
4,6,1984,27.67,18.5,1.22,19.21
5,6,1984,27.88,18.51,0.57,20.45
6,6,1984,28.2,18.35,0,19.95
7,6,1984,27.78,18.34,0,20.69
8,6,1984,27.96,19.04,0,18.36
9,6,1984,28.7,18.24,0,20
10,6,1984,28.47,18.47,0,20.53
11,6,1984,28.89,18.42,0,21.17
12,6,1984,29.34,18.59,0,21.57
13,6,1984,29.06,18.24,0,20.92
14,6,1984,28.54,18.41,0,20.54
15,6,1984,29,18.98,0,21.26
16,6,1984,27.71,19,0,19.67
17,6,1984,27.25,19.42,1.56,19.06
18,6,1984,28.41,17.86,0,19.94
19,6,1984,29.24,18.47,0,21.34
20,6,1984,28.47,19.23,0,20.47
21,6,1984,26.58,18.79,1.72,16.99
22,6,1984,27.7,18.48,1.73,20.27
23,6,1984,26.87,18.95,0.09,18.64
24,6,1984,27.02,18.26,0.09,18.04
25,6,1984,26.83,18.16,0.09,19.03
26,6,1984,27.2,17.74,13.02,20.41
27,6,1984,28.07,17.94,7.09,20.69
28,6,1984,27.84,17.99,0.64,20.03
29,6,1984,27.27,18.1,2.18,20.78
30,6,1984,27.02,18.15,0.64,20.72
1,7,1984,27.56,17.9,0,20.49
2,7,1984,28.02,17.8,0,20.33
3,7,1984,27.72,18.85,7.64,20.45
4,7,1984,26.94,18.85,0,16.04
5,7,1984,27.36,17.55,0,19.7
6,7,1984,27.93,17.93,7.69,20.91
7,7,1984,28.9,17.87,0,20.86
8,7,1984,28.15,18.8,0,20.85
9,7,1984,28.7,18.99,0,20.99
10,7,1984,27.63,18.82,0,20.85
11,7,1984,27.62,18.48,12.05,20.66
12,7,1984,28.17,18.14,13.11,21.22
13,7,1984,28.33,18.42,2.85,21.01
14,7,1984,28.22,18.64,0,21.37
15,7,1984,27.39,18.54,4.91,20.51
16,7,1984,28.07,18.46,4.27,20.8
17,7,1984,26.94,18.11,7.87,19.35
18,7,1984,27.02,18.25,4.93,20.84
19,7,1984,26.23,18.49,9.6,20
20,7,1984,25.95,18.14,2.46,18.88
21,7,1984,26.86,18.37,21.32,18.53
22,7,1984,27.01,17.83,3.97,19.64
